#ifndef MODELS_H
#define MODELS_H

#include "helpers/meta.h"
#include <QDateTime>
#include <QString>

namespace Model
{
    QString a = "aaaa struct bbb"
    struct ccc; {grrrvavva}
    struct bbb ; {uu}
    struct aaa { valami {} {}  {}  u};
    struct Device{
        QString address = "abc";
        bool connected = false;
        QString name = "def";

        QString toString() const;
    };

    struct InsoleType{
        static const QString CSV;
        static const QString CSV_header;
        int Id;
        QDateTime LastModified;
        QString Name;
        int InsoleGenderId;
        int InsoleAgeCategoryId;
        int InsoleSideId;
        qreal EUSize;
        QString GeometryCSV;
        int R;
        int VMax;
        int VMin;

        static QList<InsoleType> ParseList(const QString& str);
        static InsoleType Parse(const QString& str);
        static Meta<Model::InsoleType> GetMeta();
    };
};

#endif // MODELS_H
